#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 104857600 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=12872, tid=0x00007fdef79f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdf10075000):  VMThread [stack: 0x00007fdef78fa000,0x00007fdef79fa000] [id=12886]

Stack: [0x00007fdef78fa000,0x00007fdef79fa000],  sp=0x00007fdef79f8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fdef5a1d1d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fdeb8009000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fdec47cf800 JavaThread "Cache worker for Java compile cache (/home/jasna/android_projekti/Aplikacije/FactoryTask/.gradle/6.5/javaCompile)" [_thread_blocked, id=13022, stack(0x00007fdeb4422000,0x00007fdeb4523000)]
  0x00007fdec588d000 JavaThread "Cache worker for Java compile cache (/home/jasna/.gradle/caches/6.5/javaCompile)" [_thread_blocked, id=13021, stack(0x00007fdeb4523000,0x00007fdeb4624000)]
  0x00007fdec587f800 JavaThread "Cache worker for execution history cache (/home/jasna/android_projekti/Aplikacije/FactoryTask/.gradle/6.5/executionHistory)" [_thread_blocked, id=13017, stack(0x00007fdeb4a24000,0x00007fdeb4b25000)]
  0x00007fdec5886800 JavaThread "Execution worker for ':'" [_thread_blocked, id=13016, stack(0x00007fdeb4b25000,0x00007fdeb4c26000)]
  0x00007fdec4a63000 JavaThread "Cache worker for file content cache (/home/jasna/android_projekti/Aplikacije/FactoryTask/.gradle/6.5/fileContent)" [_thread_blocked, id=13015, stack(0x00007fdeb4e26000,0x00007fdeb4f27000)]
  0x00007fdec5b19800 JavaThread "Memory manager" [_thread_blocked, id=13014, stack(0x00007fdeb5127000,0x00007fdeb5228000)]
  0x00007fdec52dc800 JavaThread "Cache worker for Build Output Cleanup Cache (/home/jasna/android_projekti/Aplikacije/FactoryTask/.gradle/buildOutputCleanup)" [_thread_blocked, id=13013, stack(0x00007fdeb622b000,0x00007fdeb632c000)]
  0x00007fdec4893000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=13012, stack(0x00007fdeb66e7000,0x00007fdeb67e8000)]
  0x00007fdec4891800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=13011, stack(0x00007fdeb67e8000,0x00007fdeb68e9000)]
  0x00007fdec4461000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=13010, stack(0x00007fdeb68e9000,0x00007fdeb69ea000)]
  0x00007fdec445f800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=13009, stack(0x00007fdeb69ea000,0x00007fdeb6aeb000)]
  0x00007fdec445e000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=13008, stack(0x00007fdeb6aeb000,0x00007fdeb6bec000)]
  0x00007fdec445c000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=13007, stack(0x00007fdeb6bec000,0x00007fdeb6ced000)]
  0x00007fdec493e800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=13006, stack(0x00007fdeb6ced000,0x00007fdeb6dee000)]
  0x00007fdec493d000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=13005, stack(0x00007fdeb6dee000,0x00007fdeb6eef000)]
  0x00007fdec493b000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=13004, stack(0x00007fdeb6eef000,0x00007fdeb6ff0000)]
  0x00007fdec4939000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=13003, stack(0x00007fdeb6ff0000,0x00007fdeb70f1000)]
